[10.0, 2.0, 0.0, 0.0, 0.0, 1.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 11.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 23.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 34.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 47.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 58.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 71.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 85.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 97.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 111.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 125.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 138.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 151.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 165.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 178.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 190.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 204.0]
[10.0, 2.0, 27.0, 23.67, 0.8766666666666667, 212.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 220.0]
[10.0, 2.0, 14.0, 148.42, 10.60142857142857, 233.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 240.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 259.0]
[10.0, 2.0, 26.0, 25.784, 0.9916923076923077, 263.0]
[10.0, 2.0, 11.0, 23.0, 2.090909090909091, 282.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 286.0]
[10.0, 2.0, 20.0, 15.75, 0.7875, 291.0]
[10.0, 2.0, 14.0, 15.753, 1.1252142857142857, 293.0]
[10.0, 2.0, 24.0, 13.851, 0.577125, 295.0]
[10.0, 2.0, 23.0, 97.274, 4.229304347826087, 296.0]
[10.0, 2.0, 3.0, 27.525, 9.174999999999999, 301.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 302.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 305.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 308.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 310.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 312.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 315.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 316.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 318.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 321.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 325.0]
[10.0, 2.0, 6.0, 19.4319, 3.23865, 416.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 418.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 420.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 422.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 425.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 428.0]
[10.0, 2.0, 4.0, 11.8236, 2.9559, 453.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 457.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 459.0]
[10.0, 2.0, 16.0, 29.892, 1.86825, 461.0]
[10.0, 2.0, 7.0, 64.998, 9.285428571428572, 463.0]
[10.0, 2.0, 18.0, 23.306, 1.2947777777777778, 465.0]
[10.0, 2.0, 5.0, 36.024, 7.2048000000000005, 469.0]
[10.0, 2.0, 8.0, 12.742, 1.59275, 472.0]
[10.0, 2.0, 7.0, 92.286, 13.183714285714286, 475.0]
[10.0, 2.0, 9.0, 77.601, 8.622333333333334, 488.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 490.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 492.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 495.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 499.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 503.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 508.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 510.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 512.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 514.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 515.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 517.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 11.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 23.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 34.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 47.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 151.0]
[10.0, 2.0, 27.0, 15.095, 0.5590740740740741, 290.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 303.0]
[10.0, 2.0, 14.0, 14.442, 1.0315714285714286, 323.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 386.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 429.0]
[10.0, 2.0, 26.0, 105.784, 4.068615384615385, 448.0]
[10.0, 2.0, 23.0, 105.784, 4.599304347826087, 468.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 478.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 583.0]
[10.0, 2.0, 25.0, 103.0, 4.12, 508.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 513.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 523.0]
[10.0, 2.0, 21.0, 93.46, 4.4504761904761905, 542.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 556.0]
[10.0, 2.0, 12.0, 13.46, 1.1216666666666668, 583.0]
[10.0, 2.0, 23.0, 25.75, 1.1195652173913044, 701.0]
[10.0, 2.0, 14.0, 50.753, 3.6252142857142857, 741.0]
[10.0, 2.0, 24.0, 43.851, 1.8271249999999999, 831.0]
[10.0, 2.0, 23.0, 107.274, 4.664086956521739, 952.0]
[10.0, 2.0, 3.0, 27.525, 9.174999999999999, 965.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1080.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1096.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1111.0]
[10.0, 2.0, 6.0, 99.4319, 16.571983333333332, 1121.0]
[10.0, 2.0, 4.0, 71.8236, 17.9559, 1132.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1145.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1158.0]
[10.0, 2.0, 16.0, 39.892, 2.49325, 1356.0]
[10.0, 2.0, 5.0, 29.998, 5.9996, 1432.0]
[10.0, 2.0, 13.0, 78.306, 6.023538461538461, 1599.0]
[10.0, 2.0, 16.0, 13.024, 0.814, 1663.0]
[10.0, 2.0, 17.0, 68.742, 4.04364705882353, 1760.0]
[10.0, 2.0, 7.0, 12.286, 1.7551428571428571, 1855.0]
[10.0, 2.0, 9.0, 77.601, 8.622333333333334, 1962.0]
[10.0, 2.0, 9.0, 83.315, 9.257222222222222, 2067.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 2081.0]
[10.0, 2.0, 5.0, 31.3295, 6.2659, 2132.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 2147.0]
[10.0, 2.0, 7.0, 73.118, 10.44542857142857, 2148.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 2195.0]
[10.0, 2.0, 13.0, 23.118, 1.7783076923076921, 2248.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 2263.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 2379.0]
[10.0, 2.0, 12.0, 25.33, 2.1108333333333333, 2409.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 107.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 123.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 10.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 19.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 29.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 39.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 49.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 58.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 69.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 295.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 308.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 320.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 332.0]
[10.0, 2.0, 15.0, 58.13, 3.8753333333333333, 310.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 321.0]
[10.0, 2.0, 16.0, 83.62, 5.22625, 172.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 183.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 196.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 208.0]
[10.0, 2.0, 62.0, 24.72, 0.3987096774193548, 278.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 289.0]
[10.0, 2.0, 26.0, 150.08, 5.772307692307693, 276.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 289.0]
[10.0, 2.0, 24.0, 151.12, 6.296666666666667, 277.0]
[10.0, 2.0, 14.0, 155.867, 11.133357142857141, 275.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 286.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 299.0]
[10.0, 2.0, 22.0, 128.38, 5.835454545454545, 328.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 340.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 353.0]
[10.0, 2.0, 16.0, 85.85, 5.365625, 241.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 253.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 266.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 277.0]
